Customer_ID;Total_Spend;Years_as_Customer;Num_of_Purchases;Average_Transaction_Amount;Num_of_Returns;Num_of_Support_Contacts;Satisfaction_Score;Last_Purchase_Days_Ago;Email_Opt_In;Promotion_Response
93;5215.71;15;69;48.96;6;3;3;23;TRUE;Responded
94;7794.21;19;14;404.14;2;1;1;335;TRUE;Unsubscribed
95;1319.48;4;34;27.27;4;4;3;325;FALSE;Responded
96;4698.45;17;18;399.71;6;0;2;207;FALSE;Ignored
97;1270.54;6;66;291.37;9;4;3;223;FALSE;Responded
98;2412.82;4;90;11.33;9;2;1;278;TRUE;Responded
99;1504.49;16;48;228.21;9;4;5;209;FALSE;Ignored
100;3681.83;14;87;309.19;2;3;2;147;FALSE;Ignored
101;3878.23;9;43;110.51;5;1;3;353;TRUE;Responded
102;9478.35;8;23;125.7;8;4;1;82;FALSE;Ignored
103;2714.84;12;82;41.71;8;4;1;266;TRUE;Ignored
104;4777.05;9;68;338.17;5;1;4;95;FALSE;Ignored
105;8132.66;9;20;105.31;0;0;4;261;TRUE;Unsubscribed
106;8174.61;19;47;431.93;4;1;5;173;FALSE;Unsubscribed
107;7528.4;6;30;381.68;8;2;2;162;FALSE;Ignored
108;2949.55;7;69;55.55;2;4;4;144;TRUE;Unsubscribed
109;5000.22;6;85;283.26;9;1;5;255;FALSE;Ignored
110;1943.49;12;31;212.13;5;4;3;195;TRUE;Responded
111;1965.16;16;45;391.58;0;0;2;169;FALSE;Responded
112;4414.83;13;80;334.47;9;4;2;145;FALSE;Responded
113;7412.06;5;34;48.3;4;4;4;78;TRUE;Responded
114;5313.18;4;5;491.01;3;1;2;150;FALSE;Responded
115;8878.16;19;84;135.89;7;0;5;332;FALSE;Ignored
116;8326;18;38;135.22;2;2;2;82;TRUE;Ignored
117;412.89;13;53;159.35;2;1;1;112;TRUE;Responded
118;5727.35;13;65;488.27;0;1;5;58;FALSE;Ignored
119;6130.7;1;18;403.85;0;0;5;38;TRUE;Responded
120;9619.59;1;18;52.17;8;3;2;203;FALSE;Unsubscribed
121;330.04;7;40;214.81;6;4;2;362;TRUE;Ignored
122;5357.93;4;19;429.09;2;1;4;259;TRUE;Responded
123;2127.34;10;6;181.12;5;0;1;121;FALSE;Responded
124;631.26;9;99;152.79;1;1;4;216;TRUE;Ignored
125;5916.14;4;4;323.31;7;0;2;199;TRUE;Responded
126;7748.78;11;59;190.16;9;0;1;21;FALSE;Ignored
127;7771.17;13;1;89.19;4;2;3;21;TRUE;Unsubscribed
128;399.86;9;36;246.8;0;0;4;190;FALSE;Ignored
129;4128.77;7;26;407.73;3;0;2;359;TRUE;Ignored
130;540.65;8;85;423.82;5;3;5;50;FALSE;Unsubscribed
131;2553.6;19;94;311.67;6;4;5;326;FALSE;Unsubscribed
132;2009.52;16;66;499.57;5;2;2;337;TRUE;Unsubscribed
133;2230.31;5;15;492.49;5;4;3;245;FALSE;Responded
134;3457.27;12;45;126.96;1;1;3;179;FALSE;Unsubscribed
135;2846.44;12;5;387.75;0;2;1;208;TRUE;Ignored
136;9626.57;13;71;100.11;7;2;5;296;FALSE;Responded
137;3588.83;1;18;211.59;3;0;3;274;FALSE;Responded
138;8952.31;6;94;14.88;3;3;4;352;TRUE;Unsubscribed
139;1892.31;7;62;108.7;1;0;3;27;FALSE;Unsubscribed
140;7661.09;14;57;119.57;4;3;4;30;FALSE;Unsubscribed
141;707.32;6;2;494;8;2;5;140;FALSE;Responded
142;4681.34;19;17;30.41;5;2;4;231;FALSE;Unsubscribed
143;154.55;13;67;473.47;8;3;2;322;TRUE;Unsubscribed
144;8121.88;15;79;420.71;6;0;4;303;TRUE;Unsubscribed
145;9509.81;4;50;21.01;7;0;2;254;FALSE;Unsubscribed
146;447.56;10;25;77;5;2;3;236;FALSE;Unsubscribed
147;9345.08;6;70;318.22;0;0;2;49;FALSE;Responded
148;7761.15;2;22;181.89;4;2;5;120;FALSE;Responded
149;3652.73;2;9;177.27;3;2;5;231;TRUE;Ignored
150;9097.88;1;73;351.27;8;1;4;52;TRUE;Ignored
151;3032.95;16;34;497.43;5;3;5;4;FALSE;Ignored
152;4152.02;11;70;173.03;6;3;1;338;TRUE;Responded
153;1057.44;13;97;462.29;5;1;4;319;TRUE;Unsubscribed
154;6603.7;14;1;366.94;5;1;1;5;FALSE;Unsubscribed
155;393.05;4;44;425.02;0;4;5;82;TRUE;Unsubscribed
156;4900.56;11;7;259.33;0;2;3;227;TRUE;Ignored
157;6863.6;10;15;271.31;7;4;3;196;FALSE;Responded
158;8230.25;6;38;277.77;7;2;5;50;TRUE;Ignored
159;1584.42;14;93;286.92;8;3;3;114;FALSE;Ignored
160;7565.49;9;81;80.78;2;4;3;148;TRUE;Ignored
161;7218.86;18;54;111.45;1;2;5;303;FALSE;Unsubscribed
162;5639.75;14;30;85.33;7;3;5;339;TRUE;Unsubscribed
163;5887.98;4;83;103.58;6;3;1;296;FALSE;Unsubscribed
164;1003.58;1;94;335.83;0;1;2;331;TRUE;Ignored
165;6044.66;15;4;111.19;0;1;1;126;FALSE;Ignored
166;3877.07;15;75;440.41;6;4;4;222;TRUE;Responded
167;8689.05;7;42;68.54;5;0;4;201;TRUE;Unsubscribed
168;3199.68;16;40;494.48;5;0;3;127;TRUE;Ignored
169;5808.29;6;97;10.7;7;3;4;99;FALSE;Responded
170;4323.06;1;33;423.5;0;2;3;188;TRUE;Ignored
171;8774.99;8;29;10.98;0;4;5;214;TRUE;Ignored
172;2613.78;8;15;394.88;5;4;2;239;TRUE;Ignored
173;880.14;18;96;366.55;5;4;5;6;FALSE;Responded
174;7511.69;1;99;350.32;1;2;5;69;TRUE;Responded
175;4187.68;16;63;181.93;5;3;5;37;FALSE;Responded
176;5932.07;12;62;317.27;1;2;3;125;TRUE;Unsubscribed
177;361.25;12;68;303.71;5;4;3;40;FALSE;Responded
178;9525.89;19;14;372.37;9;2;2;119;FALSE;Unsubscribed
179;8788.42;12;19;357.91;7;3;5;86;TRUE;Ignored
180;6276.29;7;82;131.63;4;0;2;250;FALSE;Unsubscribed
181;268.6;8;62;357.7;7;4;3;165;TRUE;Responded
182;3841.97;4;35;163.11;2;0;5;175;TRUE;Unsubscribed
183;9790.09;6;99;198.9;0;1;2;205;FALSE;Responded
184;6845.17;18;84;151.01;3;0;4;206;TRUE;Ignored
185;1693.78;1;69;372.21;8;1;5;196;FALSE;Responded
186;4659.91;12;76;418.99;2;2;4;174;TRUE;Responded
187;9670.7;2;22;131.84;2;1;4;41;FALSE;Unsubscribed
188;5393.61;19;4;261.9;0;0;1;106;FALSE;Responded
189;343.68;15;35;355.75;3;3;5;185;TRUE;Responded
190;6235.74;19;84;414.02;0;3;2;287;TRUE;Unsubscribed
191;2785.04;10;91;366.36;7;0;2;338;TRUE;Unsubscribed
192;1078.57;7;73;58.6;3;0;2;348;TRUE;Responded
193;4088.79;5;79;345.2;7;1;4;324;TRUE;Responded
194;5629.38;12;36;453.65;1;0;5;283;TRUE;Unsubscribed
195;268.7;18;77;226.57;5;0;1;43;TRUE;Ignored
196;5634.56;1;82;373.88;5;0;3;204;FALSE;Unsubscribed
197;5160.91;12;88;481.34;7;0;1;122;FALSE;Unsubscribed
198;7959.69;19;82;350.04;0;4;2;148;FALSE;Responded
199;4293.14;9;97;151.97;3;4;1;342;TRUE;Unsubscribed
200;5579.16;3;50;231.52;3;3;4;101;FALSE;Unsubscribed
201;7445.89;19;12;239.67;6;1;2;53;TRUE;Ignored
202;8981.74;7;67;426.03;0;3;1;234;TRUE;Responded
203;3862.34;15;23;484.45;1;3;1;242;FALSE;Responded
204;6056.17;12;69;300.67;7;1;3;237;TRUE;Ignored
205;6976.65;2;42;47.69;6;1;2;232;TRUE;Unsubscribed
206;528.38;14;43;475.28;8;3;3;110;FALSE;Ignored
207;8027.53;14;16;497.07;7;0;2;222;TRUE;Unsubscribed
208;3836.56;2;60;203.83;2;0;3;338;FALSE;Unsubscribed
209;6735.37;11;61;414.66;6;2;1;14;TRUE;Ignored
210;4769.47;14;82;222.6;1;2;4;191;FALSE;Responded
211;7053.16;15;78;350.78;8;2;3;322;TRUE;Responded
212;7270.88;1;96;30.52;4;3;2;119;TRUE;Unsubscribed
213;1996.55;12;4;446.44;9;1;5;278;TRUE;Responded
214;6655.52;8;46;31.95;5;4;5;76;TRUE;Ignored
215;8528.1;4;26;117.83;8;1;3;341;TRUE;Ignored
216;2432.12;15;52;288.2;2;4;1;202;FALSE;Ignored
217;7606.02;1;29;442.5;9;1;3;268;FALSE;Ignored
218;6374.87;9;83;143.52;1;1;4;136;TRUE;Ignored
219;9555.75;4;96;53.77;3;4;2;157;FALSE;Responded
220;2676.44;12;24;406.69;1;0;5;144;FALSE;Unsubscribed
221;1627.35;2;11;186.06;3;2;2;358;FALSE;Ignored
222;3190;7;14;374.37;8;3;2;348;TRUE;Unsubscribed
223;2653.79;15;78;104.27;8;3;3;150;FALSE;Unsubscribed
224;7592.64;5;14;124.1;7;0;1;282;TRUE;Ignored
225;7357.78;11;84;183.49;9;0;2;217;TRUE;Unsubscribed
226;6729.88;4;66;394.48;4;3;1;202;FALSE;Responded
227;2242.15;16;4;469.79;7;4;4;74;FALSE;Unsubscribed
228;8631.89;7;13;395.73;1;3;4;252;TRUE;Unsubscribed
229;9570.06;12;9;13.81;3;1;1;130;FALSE;Ignored
230;5362.9;3;11;406.14;0;4;3;349;FALSE;Responded
231;6528.79;4;7;321.85;0;0;3;121;TRUE;Ignored
232;5056.85;18;53;401.28;3;3;3;232;FALSE;Ignored
233;2907.22;11;32;290.44;8;0;5;293;TRUE;Responded
234;2932.86;1;44;24.04;3;4;4;221;FALSE;Ignored
235;3202.86;7;96;403.53;1;1;4;44;TRUE;Unsubscribed
236;1989.42;2;22;47.42;4;1;2;196;FALSE;Responded
237;9029.04;15;14;180.64;9;0;1;10;FALSE;Responded
238;8598.14;4;72;274.89;6;4;5;164;TRUE;Ignored
239;4670.23;18;46;150.08;6;1;5;7;FALSE;Responded
240;3735.79;8;29;382.26;6;1;2;231;FALSE;Ignored
241;9396.88;15;83;487.32;1;1;1;82;FALSE;Unsubscribed
242;2301.5;12;30;236.66;1;4;3;86;TRUE;Ignored
243;5580.07;14;62;476.85;8;1;2;126;FALSE;Ignored
244;639.53;1;27;459.35;7;4;3;204;TRUE;Responded
245;1992.9;1;51;410.95;0;0;3;297;TRUE;Responded
246;6079.87;19;16;366.16;6;4;3;264;TRUE;Ignored
247;6655.62;18;47;19.81;6;0;3;28;TRUE;Unsubscribed
248;5851.86;10;66;451.79;3;0;4;298;TRUE;Ignored
249;8709.05;6;52;290.57;3;1;2;320;TRUE;Unsubscribed
250;9934.71;13;26;74.47;8;0;5;347;TRUE;Ignored
251;7662.23;18;19;348.79;2;0;1;203;TRUE;Responded
252;4704.41;4;40;143.23;8;2;4;229;TRUE;Unsubscribed
253;8355.95;4;49;348.95;1;2;2;294;FALSE;Ignored
254;1291.84;3;46;49.41;3;2;3;97;FALSE;Unsubscribed
255;6864.38;6;23;487.78;4;3;4;6;TRUE;Unsubscribed
256;5231.54;7;28;42.6;4;4;1;253;TRUE;Ignored
257;1862.85;9;76;435.18;3;4;3;314;FALSE;Unsubscribed
258;9732.04;1;45;164.79;3;2;2;202;TRUE;Ignored
259;3450.53;13;39;153.62;3;1;4;347;TRUE;Ignored
260;6192.69;7;1;203.54;4;2;3;44;TRUE;Unsubscribed
261;8798.08;8;10;388.55;7;4;4;295;FALSE;Ignored
262;5116.22;10;23;107.88;9;2;3;89;TRUE;Responded
263;1239.86;7;70;229.07;3;1;3;133;FALSE;Unsubscribed
264;8205.52;6;24;249.51;2;4;3;75;TRUE;Responded
265;3596.82;5;71;454.69;1;0;4;218;FALSE;Responded
266;9832.36;8;87;281.88;2;1;5;125;FALSE;Responded
267;8849.87;16;88;322.94;3;3;1;310;FALSE;Responded
268;8549.15;4;66;448.1;9;2;4;176;FALSE;Responded
269;3626.91;8;56;173.34;2;4;2;28;FALSE;Responded
270;7595.58;9;56;45.4;6;1;1;90;FALSE;Ignored
271;9864.66;19;27;396.37;5;3;1;28;FALSE;Ignored
272;5310.58;15;32;381.78;7;4;3;131;FALSE;Unsubscribed
273;4760.25;8;20;168.91;6;4;2;319;TRUE;Responded
274;245.19;3;62;474.5;7;2;4;364;FALSE;Ignored
275;7032.02;3;26;418.51;1;1;3;2;FALSE;Responded
276;8598.93;17;72;11.38;9;0;2;265;FALSE;Unsubscribed
277;2549.83;14;12;61.78;2;4;2;360;TRUE;Ignored
278;3218.74;14;58;237.63;3;1;1;57;TRUE;Ignored
279;5056.7;2;56;456.05;8;3;2;311;TRUE;Ignored
280;813.59;14;18;96.37;1;0;5;61;FALSE;Responded
281;987.46;11;55;337.79;7;4;2;314;FALSE;Responded
282;4269;14;1;435.33;2;2;5;22;FALSE;Ignored
283;2686.07;7;12;465.64;2;2;3;130;FALSE;Responded
284;4119.77;19;37;331.47;7;0;4;62;FALSE;Unsubscribed
285;4598.42;8;78;182.89;8;4;4;5;TRUE;Ignored
286;9765.11;14;9;188.27;0;4;5;274;TRUE;Ignored
287;9448.17;4;64;383.5;3;3;1;132;TRUE;Responded
288;1483.33;11;11;436.71;9;3;4;287;TRUE;Responded
289;8837.6;4;90;481.32;6;2;2;173;TRUE;Unsubscribed
290;894.05;6;10;382.03;6;2;4;307;TRUE;Ignored
291;5125.59;6;85;283.81;7;4;3;88;TRUE;Unsubscribed
292;1722.71;2;5;457.4;4;1;2;81;FALSE;Unsubscribed
293;3722.33;19;60;471.97;9;3;3;128;TRUE;Ignored
294;7459.07;1;40;239.12;4;0;4;346;TRUE;Unsubscribed
295;4302.6;13;81;474.71;3;0;1;92;TRUE;Ignored
296;8088.82;14;83;305.59;8;0;2;16;TRUE;Responded
297;7216.28;3;79;210.42;7;2;3;25;FALSE;Ignored
298;9434.11;19;88;442.58;9;1;5;258;FALSE;Responded
299;5388.14;17;53;215.65;2;0;3;181;TRUE;Responded
300;8041.26;4;49;186.57;8;2;5;267;TRUE;Responded
301;3296.78;13;31;411.17;9;3;5;330;FALSE;Unsubscribed
302;3522.88;9;4;487.78;1;3;1;330;TRUE;Unsubscribed
303;4065.05;4;11;334.83;2;1;5;130;TRUE;Responded
304;4168.07;10;33;168.63;5;2;2;75;TRUE;Unsubscribed
305;1122.21;13;22;419.47;3;4;4;42;TRUE;Unsubscribed
306;5239.08;18;42;457.81;1;3;3;107;TRUE;Ignored
307;1058.35;12;98;83.04;6;2;2;30;TRUE;Ignored
308;8908.65;16;19;161.62;1;1;5;77;TRUE;Responded
309;712.26;1;98;312.37;8;3;2;193;FALSE;Ignored
310;4551.97;14;52;172.97;5;2;2;350;FALSE;Responded
311;2918.47;7;77;312.85;9;4;1;67;FALSE;Unsubscribed
312;1633.21;5;64;415.34;3;4;5;70;FALSE;Unsubscribed
313;7859.98;2;53;77.86;3;1;2;17;FALSE;Responded
314;7177.83;4;67;315.85;7;3;3;15;TRUE;Unsubscribed
315;1544.88;10;90;335.05;6;1;1;11;FALSE;Ignored
316;6364.38;15;95;438.16;4;4;2;133;FALSE;Ignored
317;7946.3;19;52;359.32;5;1;3;7;TRUE;Responded
318;7755.99;15;93;396.61;5;3;3;109;TRUE;Ignored
319;1013.57;19;42;91.1;2;3;5;152;TRUE;Ignored
320;6886.58;10;18;74.91;3;2;2;86;FALSE;Unsubscribed
321;7188.64;3;15;453.21;8;2;5;261;TRUE;Responded
322;8635.45;11;60;91.1;5;0;3;56;TRUE;Responded
323;5129.64;18;61;191.48;9;2;2;105;FALSE;Unsubscribed
324;4664.83;2;14;397.18;3;0;5;258;TRUE;Responded
325;9654.65;18;98;39.62;4;2;5;206;FALSE;Unsubscribed
326;7985.47;15;23;264.81;9;3;4;172;FALSE;Responded
327;5631.44;16;62;277.49;6;3;1;42;TRUE;Responded
328;3373.11;19;89;11.99;2;1;3;351;TRUE;Responded
329;8467.86;19;31;202.64;8;3;3;105;TRUE;Unsubscribed
330;4608.82;12;11;454.51;5;3;5;78;TRUE;Unsubscribed
331;1017.58;6;4;218.86;5;0;3;348;FALSE;Unsubscribed
332;4603.55;12;32;457.61;8;1;3;40;TRUE;Ignored
333;8732.49;7;33;164.72;9;3;2;263;FALSE;Responded
334;4537.99;10;14;257.61;9;3;4;297;TRUE;Ignored
335;242.06;12;50;423.09;8;4;2;18;TRUE;Ignored
336;6153.7;16;40;490.91;7;3;2;131;FALSE;Responded
337;9958.72;13;1;382;1;4;3;107;TRUE;Unsubscribed
338;8190.76;13;25;178.39;9;2;3;196;FALSE;Responded
339;6210.66;14;85;163.83;6;2;3;253;FALSE;Ignored
340;9152.55;6;44;37.97;8;3;2;126;TRUE;Unsubscribed
341;8154.46;19;91;109.43;7;1;2;43;FALSE;Responded
342;5036.53;10;92;382.27;8;3;4;217;FALSE;Responded
343;5953.08;9;88;213.27;5;2;5;125;FALSE;Responded
344;7339.8;9;91;86.7;7;4;2;334;FALSE;Responded
345;8479.62;9;74;155.82;0;4;3;4;FALSE;Unsubscribed
346;675.95;1;98;298.51;8;2;2;83;TRUE;Unsubscribed
347;7770.56;1;91;478.73;8;3;1;342;TRUE;Unsubscribed
348;4530.28;13;42;480.12;3;2;2;232;FALSE;Unsubscribed
349;6641.91;19;32;65.88;2;2;2;102;TRUE;Unsubscribed
350;7669.87;16;41;125.77;5;4;1;188;TRUE;Unsubscribed
351;5441.07;13;96;303.47;7;4;4;280;TRUE;Ignored
352;1669.3;18;9;456.91;7;2;2;335;TRUE;Ignored
353;4154.32;10;50;490.93;6;4;1;82;FALSE;Unsubscribed
354;861.04;14;37;366.29;0;3;1;89;TRUE;Unsubscribed
355;6924.08;3;82;211.7;3;3;1;355;TRUE;Unsubscribed
356;9541.69;1;95;437.67;2;0;4;15;TRUE;Ignored
357;7973;10;2;215.47;9;2;1;133;TRUE;Unsubscribed
358;3958.89;7;59;336.76;4;1;5;121;TRUE;Unsubscribed
359;5884.49;4;30;249.92;5;3;3;31;TRUE;Ignored
360;3111.59;7;81;391.94;9;4;5;93;TRUE;Unsubscribed
361;5456.35;2;85;370.44;1;2;2;182;TRUE;Responded
362;3077.2;2;9;201.44;9;1;4;227;FALSE;Ignored
363;7409.42;6;37;59.4;1;1;4;338;FALSE;Ignored
364;2667.48;2;94;476.37;0;1;4;290;FALSE;Ignored
365;9643.8;2;60;460.12;4;1;2;35;TRUE;Ignored
366;6653.29;4;16;99.12;4;3;1;186;FALSE;Ignored
367;780.9;6;14;109.62;0;0;2;150;FALSE;Ignored
368;206.7;19;26;395.98;2;4;1;82;FALSE;Ignored
369;9970.76;2;81;395.51;3;3;1;15;FALSE;Ignored
370;2283.01;4;51;483.09;0;0;5;353;TRUE;Ignored
371;3194.37;14;12;498.82;8;3;1;236;FALSE;Unsubscribed
372;2163.3;3;47;254.2;2;4;2;25;TRUE;Responded
373;9288.21;16;3;480.58;8;3;1;353;TRUE;Responded
374;6554.93;12;34;409.83;8;4;2;256;TRUE;Responded
375;5093.42;2;93;380.62;5;2;4;255;TRUE;Unsubscribed
376;5620.74;10;91;189.32;9;3;5;261;TRUE;Responded
377;3246.94;10;42;426.69;2;2;1;257;FALSE;Ignored
378;6180.33;12;2;460.36;6;3;4;81;TRUE;Unsubscribed
379;4254.04;17;27;369.66;0;2;4;291;FALSE;Unsubscribed
380;2072.36;10;73;326.78;4;2;2;338;TRUE;Ignored
381;6600.39;1;84;323.8;6;2;4;100;FALSE;Unsubscribed
382;3801.02;5;28;86.28;5;1;4;122;TRUE;Ignored
383;7872.16;12;23;117.76;7;0;1;73;FALSE;Ignored
384;4212.41;4;90;122.18;6;0;3;94;FALSE;Unsubscribed
385;5131.89;13;89;89.71;8;2;1;28;FALSE;Unsubscribed
386;7895.92;3;85;244.22;1;1;3;74;FALSE;Ignored
387;4533.99;1;37;42.79;0;1;4;182;TRUE;Responded
388;9665.59;5;25;150.84;9;4;3;166;TRUE;Ignored
389;7950.98;11;31;405.64;8;1;4;182;FALSE;Ignored
390;8281.66;4;13;463.17;4;2;1;53;FALSE;Ignored
391;9543.81;12;53;434.05;4;4;2;150;FALSE;Unsubscribed
392;3949.62;10;57;165.41;5;0;3;150;TRUE;Responded
393;5842.79;6;93;269.36;4;0;5;173;FALSE;Unsubscribed
394;6966.56;2;69;467.5;1;3;2;300;TRUE;Responded
395;6767.24;4;66;287.67;3;2;3;164;TRUE;Responded
396;9534.07;11;70;135.06;5;3;4;361;TRUE;Unsubscribed
397;2954.65;17;45;345.45;3;0;4;29;FALSE;Responded
398;2984.48;2;86;320.2;7;1;4;89;FALSE;Unsubscribed
399;9188.24;4;25;50.02;8;4;4;133;TRUE;Responded
400;8013.13;14;9;387.38;9;3;4;66;TRUE;Ignored
401;2113.23;5;31;54.19;1;2;1;282;TRUE;Unsubscribed
402;5743.46;9;33;317.99;1;0;3;25;FALSE;Ignored
403;7483.06;6;86;348.35;2;0;2;165;TRUE;Ignored
404;3595.06;11;68;300.67;2;4;3;339;FALSE;Unsubscribed
405;4400.38;1;58;192.9;7;0;3;299;TRUE;Unsubscribed
406;5796.43;4;85;306.82;9;3;1;16;FALSE;Unsubscribed
407;4724.37;9;82;280.77;5;0;1;41;FALSE;Unsubscribed
408;7555.12;14;18;301.65;6;0;4;360;TRUE;Unsubscribed
409;158.79;1;76;406.78;0;4;4;1;TRUE;Unsubscribed
410;4402.86;11;19;414.73;8;1;3;141;FALSE;Responded
